timestamp_start,timestamp_end,duration_secs,app_name,window_title,phase
2025-08-19 20:21:06,2025-08-19 20:43:53,230,Code.exe,usage_log.csv - 5217Timer - Visual Studio Code,work
2025-08-19 20:21:07,2025-08-19 20:41:59,508,python.exe,Pomodoro Tracker,work
2025-08-19 20:21:11,2025-08-19 20:28:33,4,SearchHost.exe,Search,work
2025-08-19 20:21:16,2025-08-19 20:21:19,3,msedge.exe,New tab - Profile 1 - Microsoft​ Edge,work
2025-08-19 20:21:19,2025-08-19 20:21:22,3,msedge.exe,Discord - Group Chat That’s All Fun & Games - Profile 1 - Microsoft​ Edge,work
2025-08-19 20:21:33,2025-08-19 20:21:35,2,msedge.exe,(883) Discord | Friends - Profile 1 - Microsoft​ Edge,work
2025-08-19 20:21:35,2025-08-19 20:24:27,8,msedge.exe,(883) Discord | #💬｜general | The Kodiak Republic - Profile 1 - Microsoft​ Edge,work
2025-08-19 20:21:40,2025-08-19 20:22:01,21,msedge.exe,(883) Discord | #📢｜announcements | The Kodiak Republic - Profile 1 - Microsoft​ Edge,work
2025-08-19 20:22:01,2025-08-19 20:22:19,18,msedge.exe,(883) Discord | #☕｜off-topic | The Kodiak Republic - Profile 1 - Microsoft​ Edge,work
2025-08-19 20:22:19,2025-08-19 20:23:32,72,msedge.exe,(883) Discord | #⛽｜rl-politics | The Kodiak Republic - Profile 1 - Microsoft​ Edge,work
2025-08-19 20:23:32,2025-08-19 20:23:41,9,msedge.exe,(883) Discord | #🧠｜meta | The Kodiak Republic - Profile 1 - Microsoft​ Edge,work
2025-08-19 20:23:41,2025-08-19 20:23:45,4,msedge.exe,(883) Discord | #🚧｜bot-spam | The Kodiak Republic - Profile 1 - Microsoft​ Edge,work
2025-08-19 20:23:46,2025-08-19 20:24:24,21,msedge.exe,(883) Discord | #🤐｜confessions | STEM Idiots™ - Profile 1 - Microsoft​ Edge,work
2025-08-19 20:23:48,2025-08-19 20:24:05,17,msedge.exe,(883) Discord | #😎｜the-cool-person-chat | STEM Idiots™ - Profile 1 - Microsoft​ Edge,work
2025-08-19 20:24:29,2025-08-19 20:47:26,144,firefox.exe,Thought journal feedback — Mozilla Firefox,work
2025-08-19 20:24:33,2025-08-19 20:40:14,142,python.exe,Pomodoro Tracker,unscheduled
2025-08-19 20:24:38,2025-08-19 20:25:07,28,firefox.exe,Carol of the Bells - Trans-Siberian Orchestra - Higher Quality - YouTube — Mozilla Firefox,work
2025-08-19 20:25:07,2025-08-19 20:27:08,109,firefox.exe,[60fps Full風] Dear Remix Edition - 初音ミク Hatsune Miku DIVA English lyrics romaji subtitles ドリーミーシアター - YouTube — Mozilla Firefox,work
2025-08-19 20:26:47,2025-08-19 20:26:58,11,firefox.exe,[60fps Full風] Dear Remix Edition - 初音ミク Hatsune Miku DIVA English lyrics romaji subtitles ドリーミーシアター - YouTube — Mozilla Firefox,unscheduled
